"COUNTRY","Country","SEX","Sex","SERIES","Series","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"NZL","New Zealand","MW","All persons","GWG1","Gender wage gap at 1st decile (bottom)","2018","2018",,,"0","Units",,,1.4444444444,,
"GRC","Greece","MW","All persons","GWG9","Gender wage gap at 9th decile (top)","2018","2018",,,"0","Units",,,22.343522562,,
"CHE","Switzerland","MW","All persons","GWG1","Gender wage gap at 1st decile (bottom)","2018","2018",,,"0","Units",,,14.285714286,,
"BGR","Bulgaria","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,3.0303030303,,
"HRV","Croatia","MW","All persons","GWG9","Gender wage gap at 9th decile (top)","2018","2018",,,"0","Units",,,13.173359452,,
"SVK","Slovak Republic","MW","All persons","GWG1","Gender wage gap at 1st decile (bottom)","2018","2018",,,"0","Units",,,5.8327332579,,
"IRL","Ireland","MW","All persons","GWG1","Gender wage gap at 1st decile (bottom)","2018","2018",,,"0","Units",,,10.093167702,,
"PRT","Portugal","MW","All persons","GWG1","Gender wage gap at 1st decile (bottom)","2018","2018",,,"0","Units",,,1.7341040462,,
"NZL","New Zealand","MW","All persons","GWG9","Gender wage gap at 9th decile (top)","2018","2018",,,"0","Units",,,18.353831599,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,12.7372264679771,,
"KOR","Korea","MW","All persons","GWG1","Gender wage gap at 1st decile (bottom)","2018","2018",,,"0","Units",,,7.6470588235,,
"LVA","Latvia","MW","All persons","GWG1","Gender wage gap at 1st decile (bottom)","2018","2018",,,"0","Units",,,12.213740458,,
"AUT","Austria","MW","All persons","GWG9","Gender wage gap at 9th decile (top)","2018","2018",,,"0","Units",,,20.078482969,,
"MLT","Malta","MW","All persons","GWG9","Gender wage gap at 9th decile (top)","2018","2018",,,"0","Units",,,22.483940043,,
"DEU","Germany","MW","All persons","GWG1","Gender wage gap at 1st decile (bottom)","2018","2018",,,"0","Units",,,14.473684211,,
"PRT","Portugal","MW","All persons","GWG9","Gender wage gap at 9th decile (top)","2018","2018",,,"0","Units",,,13.08858739,,
"ISL","Iceland","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,12.901247189,,
"MEX","Mexico","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,14,,
"CAN","Canada","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,18.518518519,,
"ITA","Italy","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,5.7080610022,,
"USA","United States","MW","All persons","GWG9","Gender wage gap at 9th decile (top)","2018","2018",,,"0","Units",,,21.608040201,,
"FIN","Finland","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,18.855203722,,
"AUT","Austria","MW","All persons","GWG1","Gender wage gap at 1st decile (bottom)","2018","2018",,,"0","Units",,,18.113590462,,
"TUR","Turkey","MW","All persons","GWG9","Gender wage gap at 9th decile (top)","2018","2018",,,"0","Units",,,5.1894563427,,
"SWE","Sweden","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,7.1428571429,,
"EST","Estonia","MW","All persons","GWG9","Gender wage gap at 9th decile (top)","2018","2018",,,"0","Units",,,25.460368295,,
"SVN","Slovenia","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,8.1945369753,,
"FRA","France","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,11.823802164,,
"MLT","Malta","MW","All persons","GWG1","Gender wage gap at 1st decile (bottom)","2018","2018",,,"0","Units",,,7.091561939,,
"CZE","Czech Republic","MW","All persons","GWG1","Gender wage gap at 1st decile (bottom)","2018","2018",,,"0","Units",,,5.2725703009,,
"IRL","Ireland","MEN","Men","HPI","High Pay Incidence","2018","2018","IDX","Index","0","Units",,,30.9975802562689,,
"LTU","Lithuania","MW","All persons","GWG9","Gender wage gap at 9th decile (top)","2018","2018",,,"0","Units",,,22.466960352,,
"HRV","Croatia","MW","All persons","GWG1","Gender wage gap at 1st decile (bottom)","2018","2018",,,"0","Units",,,9.3289689034,,
"CRI","Costa Rica","MW","All persons","GWG1","Gender wage gap at 1st decile (bottom)","2018","2018",,,"0","Units",,,30.497458009,,
"SVK","Slovak Republic","MW","All persons","GWG9","Gender wage gap at 9th decile (top)","2018","2018",,,"0","Units",,,23.625646748,,
"SWE","Sweden","MW","All persons","GWG1","Gender wage gap at 1st decile (bottom)","2018","2018",,,"0","Units",,,4.2372881356,,
"EST","Estonia","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,17.318435754,,
"ISR","Israel","MW","All persons","GWG1","Gender wage gap at 1st decile (bottom)","2018","2018",,,"0","Units",,,19.4,,
"COL","Colombia","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,5.7879259259,,
"ISL","Iceland","MW","All persons","GWG1","Gender wage gap at 1st decile (bottom)","2018","2018",,,"0","Units",,,13.017377567,,
"DEU","Germany","MW","All persons","GWG9","Gender wage gap at 9th decile (top)","2018","2018",,,"0","Units",,,22.279792746,,
"NLD","Netherlands","MW","All persons","GWG9","Gender wage gap at 9th decile (top)","2018","2018",,,"0","Units",,,13.692946058,,
"CYP","Cyprus","MW","All persons","GWG9","Gender wage gap at 9th decile (top)","2018","2018",,,"0","Units",,,11.309360417,,
"IRL","Ireland","MW","All persons","GWG9","Gender wage gap at 9th decile (top)","2018","2018",,,"0","Units",,,20.95444099,,
"USA","United States","MW","All persons","GWG1","Gender wage gap at 1st decile (bottom)","2018","2018",,,"0","Units",,,13.062098501,,
"AUS","Australia","MW","All persons","GWG9","Gender wage gap at 9th decile (top)","2018","2018",,,"0","Units",,,16.528614458,,
"DNK","Denmark","MW","All persons","GWG9","Gender wage gap at 9th decile (top)","2018","2018",,,"0","Units",,,12.102688197,,
"ROU","Romania","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,3.4965034965,,
"LTU","Lithuania","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,11.689814815,,
"NLD","Netherlands","MW","All persons","GWG1","Gender wage gap at 1st decile (bottom)","2018","2018",,,"0","Units",,,9.7336561743,,
"CZE","Czech Republic","MW","All persons","GWG9","Gender wage gap at 9th decile (top)","2018","2018",,,"0","Units",,,23.154207604,,
"FRA","France","MW","All persons","GWG1","Gender wage gap at 1st decile (bottom)","2018","2018",,,"0","Units",,,8.2128397918,,
"ITA","Italy","MW","All persons","GWG9","Gender wage gap at 9th decile (top)","2018","2018",,,"0","Units",,,22.257053292,,
"AUS","Australia","MW","All persons","GWG1","Gender wage gap at 1st decile (bottom)","2018","2018",,,"0","Units",,,5,,
"CYP","Cyprus","MW","All persons","GWG1","Gender wage gap at 1st decile (bottom)","2018","2018",,,"0","Units",,,7.3684210526,,
"ESP","Spain","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,8.6216072379,,
"ISR","Israel","MW","All persons","GWG9","Gender wage gap at 9th decile (top)","2018","2018",,,"0","Units",,,29.84483906,,
"POL","Poland","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,11.497909952,,
"JPN","Japan","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,23.537368955,,
"CHE","Switzerland","MW","All persons","GWG9","Gender wage gap at 9th decile (top)","2018","2018",,,"0","Units",,,20.225225225,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,16.310424203,,
"BEL","Belgium","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,3.4087569791,,
"HUN","Hungary","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,5.0632142857,,
"NOR","Norway","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,5.1293690422,,
"ITA","Italy","MW","All persons","GWG1","Gender wage gap at 1st decile (bottom)","2018","2018",,,"0","Units",,,3.943314849,,
"OECD","OECD countries","MW","All persons","GWG1","Gender wage gap at 1st decile (bottom)","2018","2018",,,"0","Units",,,9.3087120835139,,
"MEX","Mexico","MW","All persons","GWG9","Gender wage gap at 9th decile (top)","2018","2018",,,"0","Units",,,13.2245748,,
"ESP","Spain","MW","All persons","GWG1","Gender wage gap at 1st decile (bottom)","2018","2018",,,"0","Units",,,11.260504202,,
"SVN","Slovenia","MW","All persons","GWG9","Gender wage gap at 9th decile (top)","2018","2018",,,"0","Units",,,12.733333333,,
"FRA","France","MW","All persons","GWG9","Gender wage gap at 9th decile (top)","2018","2018",,,"0","Units",,,21.236041586,,
"MLT","Malta","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,11.09375,,
"BGR","Bulgaria","MW","All persons","GWG9","Gender wage gap at 9th decile (top)","2018","2018",,,"0","Units",,,22.906793049,,
"HRV","Croatia","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,7.9150579151,,
"FIN","Finland","MW","All persons","GWG9","Gender wage gap at 9th decile (top)","2018","2018",,,"0","Units",,,23.122889724,,
"IRL","Ireland","WOMEN","Women","HPI","High Pay Incidence","2018","2018","IDX","Index","0","Units",,,25.9981342635981,,
"ISL","Iceland","MW","All persons","GWG9","Gender wage gap at 9th decile (top)","2018","2018",,,"0","Units",,,17.608798486,,
"GBR","United Kingdom","MW","All persons","GWG1","Gender wage gap at 1st decile (bottom)","2018","2018",,,"0","Units",,,10.882016037,,
"JPN","Japan","MW","All persons","GWG9","Gender wage gap at 9th decile (top)","2018","2018",,,"0","Units",,,32.701688555,,
"CAN","Canada","MW","All persons","GWG9","Gender wage gap at 9th decile (top)","2018","2018",,,"0","Units",,,14.334341906,,
"MEX","Mexico","MW","All persons","GWG1","Gender wage gap at 1st decile (bottom)","2018","2018",,,"0","Units",,,12.5,,
"COL","Colombia","MW","All persons","GWG1","Gender wage gap at 1st decile (bottom)","2018","2018",,,"0","Units",,,29.166666667,,
"SVK","Slovak Republic","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,15.662080133,,
"IRL","Ireland","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,8.2840236686,,
"LVA","Latvia","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,20.289855072,,
"OECD","OECD countries","MW","All persons","GWG9","Gender wage gap at 9th decile (top)","2018","2018",,,"0","Units",,,17.3971204835387,,
"KOR","Korea","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,34.107310951,,
"SWE","Sweden","MW","All persons","GWG9","Gender wage gap at 9th decile (top)","2018","2018",,,"0","Units",,,15.254237288,,
"TUR","Turkey","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,9.980806142,,
"AUT","Austria","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,14.876690892,,
"CAN","Canada","MW","All persons","GWG1","Gender wage gap at 1st decile (bottom)","2018","2018",,,"0","Units",,,12.068965517,,
"PRT","Portugal","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,11.665004985,,
"NZL","New Zealand","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,7.8696925329,,
"DNK","Denmark","MW","All persons","GWG1","Gender wage gap at 1st decile (bottom)","2018","2018",,,"0","Units",,,8.0269232909,,
"GRC","Greece","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,5.9090909091,,
"ROU","Romania","MW","All persons","GWG9","Gender wage gap at 9th decile (top)","2018","2018",,,"0","Units",,,3.5485747528,,
"USA","United States","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,18.910585817,,
"LVA","Latvia","MW","All persons","GWG9","Gender wage gap at 9th decile (top)","2018","2018",,,"0","Units",,,27.069645204,,
"JPN","Japan","MW","All persons","GWG1","Gender wage gap at 1st decile (bottom)","2018","2018",,,"0","Units",,,17.153478492,,
"NOR","Norway","MW","All persons","GWG1","Gender wage gap at 1st decile (bottom)","2018","2018",,,"0","Units",,,3.7171052632,,
"HUN","Hungary","MW","All persons","GWG9","Gender wage gap at 9th decile (top)","2018","2018",,,"0","Units",,,22.313076923,,
"CRI","Costa Rica","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,4.7252747253,,
"GRC","Greece","MW","All persons","GWG1","Gender wage gap at 1st decile (bottom)","2018","2018",,,"0","Units",,,5.3146853147,,
"CYP","Cyprus","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,15.871047737,,
"IRL","Ireland","MW","All persons","HPI","High Pay Incidence","2018","2018","IDX","Index","0","Units",,,27.9996289584951,,
"NOR","Norway","MW","All persons","GWG9","Gender wage gap at 9th decile (top)","2018","2018",,,"0","Units",,,18.521462639,,
"BEL","Belgium","MW","All persons","GWG9","Gender wage gap at 9th decile (top)","2018","2018",,,"0","Units",,,6.4681001057,,
"SVN","Slovenia","MW","All persons","GWG1","Gender wage gap at 1st decile (bottom)","2018","2018",,,"0","Units",,,4.8997772829,,
"ISR","Israel","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,22.659192432,,
"NLD","Netherlands","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,12.657091562,,
"POL","Poland","MW","All persons","GWG9","Gender wage gap at 9th decile (top)","2018","2018",,,"0","Units",,,23.308585882,,
"CHE","Switzerland","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,15.095647352,,
"LTU","Lithuania","MW","All persons","GWG1","Gender wage gap at 1st decile (bottom)","2018","2018",,,"0","Units",,,6.2630480167,,
"CZE","Czech Republic","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,15.127413864,,
"BEL","Belgium","MW","All persons","GWG1","Gender wage gap at 1st decile (bottom)","2018","2018",,,"0","Units",,,5.5436183928,,
"DNK","Denmark","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,4.8632060095,,
"GBR","United Kingdom","MW","All persons","GWG9","Gender wage gap at 9th decile (top)","2018","2018",,,"0","Units",,,22.481999838,,
"DEU","Germany","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,15.250121418,,
"EST","Estonia","MW","All persons","GWG1","Gender wage gap at 1st decile (bottom)","2018","2018",,,"0","Units",,,3.6842105263,,
"ESP","Spain","MW","All persons","GWG9","Gender wage gap at 9th decile (top)","2018","2018",,,"0","Units",,,9.5238095238,,
"FIN","Finland","MW","All persons","GWG1","Gender wage gap at 1st decile (bottom)","2018","2018",,,"0","Units",,,11.910737299,,
"AUS","Australia","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,16.142557652,,
